date,post_count,post_count_diff,prob_epidemic
2016-09-02,1,,
2016-09-03,1,0.0,
2016-09-04,0,-1.0,
2016-09-05,6,6.0,
2016-09-06,3,-3.0,
2016-09-07,2,-1.0,
2016-09-08,8,6.0,
2016-09-09,3,-5.0,
2016-09-10,3,0.0,
2016-09-11,2,-1.0,
2016-09-12,5,3.0,
2016-09-13,4,-1.0,
2016-09-14,3,-1.0,
2016-09-15,1,-2.0,
2016-09-16,2,1.0,
2016-09-17,2,0.0,
2016-09-18,0,-2.0,
2016-09-19,1,1.0,
2016-09-20,3,2.0,
2016-09-21,1,-2.0,
2016-09-22,2,1.0,
2016-09-23,2,0.0,
2016-09-24,0,-2.0,
2016-09-25,2,2.0,
2016-09-26,0,-2.0,
2016-09-27,1,1.0,
2016-09-28,0,-1.0,
2016-09-29,1,1.0,
2016-09-30,2,1.0,
2016-10-01,0,-2.0,
2016-10-02,0,0.0,
2016-10-03,3,3.0,
2016-10-04,2,-1.0,
2016-10-05,5,3.0,
2016-10-06,5,0.0,
2016-10-07,2,-3.0,
2016-10-08,0,-2.0,
2016-10-09,0,0.0,
2016-10-10,1,1.0,
2016-10-11,4,3.0,
2016-10-12,6,2.0,
2016-10-13,4,-2.0,
2016-10-14,6,2.0,
2016-10-15,1,-5.0,
2016-10-16,3,2.0,
2016-10-17,4,1.0,
2016-10-18,7,3.0,
2016-10-19,3,-4.0,
2016-10-20,23,20.0,
2016-10-21,8,-15.0,
2016-10-22,4,-4.0,0.8166499283961575
2016-10-23,1,-3.0,
2016-10-24,7,6.0,
2016-10-25,8,1.0,
2016-10-26,10,2.0,
2016-10-27,8,-2.0,0.020057308324394268
2016-10-28,8,0.0,
2016-10-29,1,-7.0,
2016-10-30,1,0.0,
2016-10-31,5,4.0,
2016-11-01,3,-2.0,0.014924785532093695
2016-11-02,4,1.0,
2016-11-03,5,1.0,
2016-11-04,2,-3.0,
2016-11-05,2,0.0,
2016-11-06,0,-2.0,0.008041641336546673
2016-11-07,3,3.0,
2016-11-08,3,0.0,
2016-11-09,8,5.0,
2016-11-10,6,-2.0,
2016-11-11,5,-1.0,0.007167668213515235
2016-11-12,1,-4.0,
2016-11-13,0,-1.0,
2016-11-14,2,2.0,
2016-11-15,6,4.0,
2016-11-16,6,0.0,0.00724977451170246
2016-11-17,9,3.0,
2016-11-18,8,-1.0,
2016-11-19,2,-6.0,
2016-11-20,1,-1.0,
2016-11-21,7,6.0,0.05060342766602658
2016-11-22,7,0.0,
2016-11-23,6,-1.0,
2016-11-24,1,-5.0,
2016-11-25,3,2.0,
2016-11-26,1,-2.0,0.00834857993488202
2016-11-27,2,1.0,
2016-11-28,2,0.0,
2016-11-29,10,8.0,
2016-11-30,7,-3.0,
2016-12-01,10,3.0,0.017279851427496228
2016-12-02,1,-9.0,
2016-12-03,2,1.0,
2016-12-04,1,-1.0,
2016-12-05,3,2.0,
2016-12-06,18,15.0,0.9988044525410339
2016-12-07,9,-9.0,
2016-12-08,22,13.0,
2016-12-09,10,-12.0,
2016-12-10,3,-7.0,
2016-12-11,9,6.0,0.9998795174790082
2016-12-12,13,4.0,
2016-12-13,18,5.0,
2016-12-14,14,-4.0,
2016-12-15,6,-8.0,
2016-12-16,12,6.0,0.9683695666406492
2016-12-17,2,-10.0,
2016-12-18,2,0.0,
2016-12-19,4,2.0,
2016-12-20,7,3.0,
2016-12-21,9,2.0,0.29469604806412136
2016-12-22,13,4.0,
2016-12-23,11,-2.0,
2016-12-24,5,-6.0,
2016-12-25,4,-1.0,
2016-12-26,3,-1.0,0.06825344381412086
2016-12-27,12,9.0,
2016-12-28,18,6.0,
2016-12-29,8,-10.0,
2016-12-30,9,1.0,
2016-12-31,6,-3.0,0.7303536657190745
2017-01-01,9,3.0,
2017-01-02,7,-2.0,
2017-01-03,13,6.0,
2017-01-04,11,-2.0,
2017-01-05,16,5.0,0.10507238708678035
2017-01-06,15,-1.0,
2017-01-07,5,-10.0,
2017-01-08,2,-3.0,
2017-01-09,6,4.0,
2017-01-10,9,3.0,0.46572165685328965
2017-01-11,7,-2.0,
2017-01-12,17,10.0,
2017-01-13,9,-8.0,
2017-01-14,4,-5.0,
2017-01-15,4,0.0,0.7881229073477249
2017-01-16,7,3.0,
2017-01-17,9,2.0,
2017-01-18,12,3.0,
2017-01-19,10,-2.0,
2017-01-20,8,-2.0,0.6627483685986213
2017-01-21,0,-8.0,
2017-01-22,6,6.0,
2017-01-23,6,0.0,
2017-01-24,7,1.0,
2017-01-25,2,-5.0,0.9999999999999997
2017-01-26,6,4.0,
2017-01-27,6,0.0,
2017-01-28,0,-6.0,
2017-01-29,1,1.0,
2017-01-30,5,4.0,0.36305485342692956
2017-01-31,20,15.0,
2017-02-01,17,-3.0,
2017-02-02,10,-7.0,
2017-02-03,9,-1.0,
2017-02-04,14,5.0,0.9965656543656654
2017-02-05,8,-6.0,
2017-02-06,15,7.0,
2017-02-07,19,4.0,
2017-02-08,15,-4.0,
2017-02-09,16,1.0,0.7516984009809634
2017-02-10,10,-6.0,
2017-02-11,5,-5.0,
2017-02-12,7,2.0,
2017-02-13,4,-3.0,
2017-02-14,11,7.0,0.9887145771188509
2017-02-15,8,-3.0,
2017-02-16,6,-2.0,
2017-02-17,15,9.0,
2017-02-18,7,-8.0,
2017-02-19,10,3.0,0.9644917466239508
2017-02-20,8,-2.0,
2017-02-21,25,17.0,
2017-02-22,30,5.0,
2017-02-23,30,0.0,
2017-02-24,11,-19.0,0.9906521379208807
2017-02-25,10,-1.0,
2017-02-26,15,5.0,
2017-02-27,18,3.0,
2017-02-28,30,12.0,
2017-03-01,12,-18.0,0.9954208367987294
2017-03-02,26,14.0,
2017-03-03,29,3.0,
2017-03-04,13,-16.0,
2017-03-05,10,-3.0,
2017-03-06,17,7.0,0.48107282008552654
2017-03-07,16,-1.0,
2017-03-08,12,-4.0,
2017-03-09,19,7.0,
2017-03-10,10,-9.0,
2017-03-11,14,4.0,0.35893464412095893
2017-03-12,6,-8.0,
2017-03-13,14,8.0,
2017-03-14,13,-1.0,
2017-03-15,5,-8.0,
2017-03-16,15,10.0,0.13120692717205715
2017-03-17,13,-2.0,
2017-03-18,3,-10.0,
2017-03-19,2,-1.0,
2017-03-20,15,13.0,
2017-03-21,8,-7.0,0.2866335985922323
2017-03-22,3,-5.0,
2017-03-23,11,8.0,
2017-03-24,5,-6.0,
2017-03-25,3,-2.0,
2017-03-26,6,3.0,0.9481647917776905
2017-03-27,4,-2.0,
2017-03-28,13,9.0,
2017-03-29,7,-6.0,
2017-03-30,8,1.0,
2017-03-31,9,1.0,0.5638013325712955
2017-04-01,4,-5.0,
2017-04-02,9,5.0,
2017-04-03,11,2.0,
2017-04-04,12,1.0,
2017-04-05,11,-1.0,0.492336918999641
2017-04-06,26,15.0,
2017-04-07,13,-13.0,
2017-04-08,1,-12.0,
2017-04-09,2,1.0,
2017-04-10,17,15.0,1.0
2017-04-11,15,-2.0,
2017-04-12,23,8.0,
2017-04-13,21,-2.0,
2017-04-14,7,-14.0,
2017-04-15,2,-5.0,1.0
2017-04-16,8,6.0,
2017-04-17,12,4.0,
2017-04-18,11,-1.0,
2017-04-19,8,-3.0,
2017-04-20,12,4.0,0.7414796540832732
2017-04-21,8,-4.0,
2017-04-22,3,-5.0,
2017-04-23,5,2.0,
2017-04-24,14,9.0,
2017-04-25,17,3.0,0.058396025111682764
2017-04-26,20,3.0,
2017-04-27,7,-13.0,
2017-04-28,16,9.0,
2017-04-29,8,-8.0,
2017-04-30,5,-3.0,0.579939443633502
2017-05-01,31,26.0,
2017-05-02,43,12.0,
2017-05-03,36,-7.0,
2017-05-04,19,-17.0,
2017-05-05,18,-1.0,0.26192460127973344
2017-05-06,5,-13.0,
2017-05-07,13,8.0,
2017-05-08,7,-6.0,
2017-05-09,12,5.0,
2017-05-10,11,-1.0,0.4419182451070576
2017-05-11,12,1.0,
2017-05-12,17,5.0,
2017-05-13,5,-12.0,
2017-05-14,2,-3.0,
2017-05-15,8,6.0,0.6114275578181941
2017-05-16,29,21.0,
2017-05-17,20,-9.0,
2017-05-18,21,1.0,
2017-05-19,8,-13.0,
2017-05-20,2,-6.0,0.5325549264092561
2017-05-21,4,2.0,
2017-05-22,6,2.0,
2017-05-23,16,10.0,
2017-05-24,8,-8.0,
2017-05-25,14,6.0,1.0
2017-05-26,14,0.0,
2017-05-27,5,-9.0,
2017-05-28,7,2.0,
2017-05-29,6,-1.0,
2017-05-30,15,9.0,9.863790002359762e-09
2017-05-31,15,0.0,
2017-06-01,13,-2.0,
2017-06-02,9,-4.0,
2017-06-03,2,-7.0,
2017-06-04,6,4.0,6.059124777134802e-15
2017-06-05,27,21.0,
2017-06-06,14,-13.0,
2017-06-07,25,11.0,
2017-06-08,16,-9.0,
2017-06-09,14,-2.0,0.5191985597205927
2017-06-10,10,-4.0,
2017-06-11,3,-7.0,
2017-06-12,8,5.0,
2017-06-13,12,4.0,
2017-06-14,8,-4.0,0.29567175365021947
2017-06-15,13,5.0,
2017-06-16,8,-5.0,
2017-06-17,2,-6.0,
2017-06-18,9,7.0,
2017-06-19,15,6.0,5.3846569346778e-12
2017-06-20,27,12.0,
2017-06-21,31,4.0,
2017-06-22,33,2.0,
2017-06-23,17,-16.0,
2017-06-24,2,-15.0,1.0
2017-06-25,9,7.0,
2017-06-26,16,7.0,
2017-06-27,17,1.0,
2017-06-28,12,-5.0,
2017-06-29,13,1.0,0.8231142964665259
2017-06-30,9,-4.0,
2017-07-01,7,-2.0,
2017-07-02,9,2.0,
2017-07-03,12,3.0,
2017-07-04,7,-5.0,0.22397436780802082
2017-07-05,19,12.0,
2017-07-06,7,-12.0,
2017-07-07,9,2.0,
2017-07-08,7,-2.0,
2017-07-09,2,-5.0,0.2853899413962379
2017-07-10,17,15.0,
2017-07-11,15,-2.0,
2017-07-12,17,2.0,
2017-07-13,18,1.0,
2017-07-14,14,-4.0,0.33693725196609003
2017-07-15,7,-7.0,
2017-07-16,2,-5.0,
2017-07-17,7,5.0,
2017-07-18,14,7.0,
2017-07-19,9,-5.0,0.6116913871323257
2017-07-20,7,-2.0,
2017-07-21,9,2.0,
2017-07-22,5,-4.0,
2017-07-23,3,-2.0,
2017-07-24,15,12.0,0.9965721046139442
2017-07-25,58,43.0,
2017-07-26,35,-23.0,
2017-07-27,23,-12.0,
2017-07-28,9,-14.0,
2017-07-29,7,-2.0,0.2632114092763629
2017-07-30,8,1.0,
2017-07-31,21,13.0,
2017-08-01,18,-3.0,
2017-08-02,10,-8.0,
2017-08-03,17,7.0,0.023169397307288647
2017-08-04,16,-1.0,
2017-08-05,9,-7.0,
2017-08-06,4,-5.0,
2017-08-07,10,6.0,
2017-08-08,10,0.0,0.012968119506923146
2017-08-09,17,7.0,
2017-08-10,14,-3.0,
2017-08-11,12,-2.0,
2017-08-12,5,-7.0,
2017-08-13,3,-2.0,0.010656720737265703
2017-08-14,7,4.0,
2017-08-15,8,1.0,
2017-08-16,12,4.0,
2017-08-17,6,-6.0,
2017-08-18,11,5.0,0.014812934399672628
2017-08-19,3,-8.0,
2017-08-20,4,1.0,
2017-08-21,7,3.0,
2017-08-22,6,-1.0,
2017-08-23,14,8.0,0.0233322229070245
2017-08-24,5,-9.0,
2017-08-25,7,2.0,
2017-08-26,4,-3.0,
2017-08-27,7,3.0,
2017-08-28,11,4.0,0.01329932461635979
2017-08-29,7,-4.0,
2017-08-30,14,7.0,
2017-08-31,12,-2.0,
2017-09-01,9,-3.0,
2017-09-02,5,-4.0,0.009254427238206967
2017-09-03,4,-1.0,
2017-09-04,4,0.0,
2017-09-05,7,3.0,
2017-09-06,8,1.0,
2017-09-07,5,-3.0,0.008083670909297416
2017-09-08,5,0.0,
2017-09-09,5,0.0,
2017-09-10,3,-2.0,
2017-09-11,5,2.0,
2017-09-12,8,3.0,0.00587368826479942
2017-09-13,9,1.0,
2017-09-14,7,-2.0,
2017-09-15,9,2.0,
2017-09-16,3,-6.0,
2017-09-17,4,1.0,0.5145358275946286
2017-09-18,5,1.0,
2017-09-19,4,-1.0,
2017-09-20,28,24.0,
2017-09-21,29,1.0,
2017-09-22,6,-23.0,0.9999993371451147
2017-09-23,6,0.0,
2017-09-24,2,-4.0,
2017-09-25,9,7.0,
2017-09-26,15,6.0,
2017-09-27,8,-7.0,0.07710195622878568
2017-09-28,4,-4.0,
2017-09-29,5,1.0,
2017-09-30,4,-1.0,
2017-10-01,4,0.0,
2017-10-02,3,-1.0,0.019578107674672846
2017-10-03,12,9.0,
2017-10-04,3,-9.0,
2017-10-05,3,0.0,
2017-10-06,4,1.0,
2017-10-07,4,0.0,0.09415131845524254
2017-10-08,3,-1.0,
2017-10-09,11,8.0,
2017-10-10,6,-5.0,
2017-10-11,7,1.0,
2017-10-12,13,6.0,0.07330792421875396
2017-10-13,8,-5.0,
2017-10-14,4,-4.0,
2017-10-15,2,-2.0,
2017-10-16,9,7.0,
2017-10-17,7,-2.0,0.11897857378753036
2017-10-18,13,6.0,
2017-10-19,8,-5.0,
2017-10-20,4,-4.0,
2017-10-21,9,5.0,
2017-10-22,3,-6.0,0.034171855222121746
2017-10-23,16,13.0,
2017-10-24,44,28.0,
2017-10-25,31,-13.0,
2017-10-26,25,-6.0,
2017-10-27,22,-3.0,0.14236803144503993
2017-10-28,13,-9.0,
2017-10-29,3,-10.0,
2017-10-30,21,18.0,
2017-10-31,19,-2.0,
2017-11-01,18,-1.0,0.08833308337566727
2017-11-02,9,-9.0,
2017-11-03,6,-3.0,
2017-11-04,5,-1.0,
2017-11-05,3,-2.0,
2017-11-06,19,16.0,0.9999999999996633
2017-11-07,14,-5.0,
2017-11-08,20,6.0,
2017-11-09,25,5.0,
2017-11-10,12,-13.0,
2017-11-11,5,-7.0,0.1383610888985407
2017-11-12,11,6.0,
2017-11-13,14,3.0,
2017-11-14,20,6.0,
2017-11-15,17,-3.0,
2017-11-16,11,-6.0,0.18972643555066282
2017-11-17,13,2.0,
2017-11-18,5,-8.0,
2017-11-19,3,-2.0,
2017-11-20,7,4.0,
2017-11-21,9,2.0,0.005701875490591339
2017-11-22,11,2.0,
2017-11-23,8,-3.0,
2017-11-24,9,1.0,
2017-11-25,4,-5.0,
2017-11-26,4,0.0,0.001375464593164257
2017-11-27,6,2.0,
2017-11-28,15,9.0,
2017-11-29,17,2.0,
2017-11-30,11,-6.0,
2017-12-01,11,0.0,0.001700823705243793
2017-12-02,10,-1.0,
2017-12-03,3,-7.0,
2017-12-04,19,16.0,
2017-12-05,16,-3.0,
2017-12-06,12,-4.0,0.0004958714500895733
2017-12-07,9,-3.0,
2017-12-08,14,5.0,
2017-12-09,11,-3.0,
2017-12-10,4,-7.0,
2017-12-11,10,6.0,0.05224627453024209
2017-12-12,10,0.0,
2017-12-13,13,3.0,
2017-12-14,13,0.0,
2017-12-15,12,-1.0,
2017-12-16,2,-10.0,4.667635668283892e-174
2017-12-17,5,3.0,
2017-12-18,12,7.0,
2017-12-19,7,-5.0,
2017-12-20,16,9.0,
2017-12-21,12,-4.0,5.3379156350124766e-09
2017-12-22,14,2.0,
2017-12-23,4,-10.0,
2017-12-24,1,-3.0,
2017-12-25,1,0.0,
2017-12-26,6,5.0,0.999996671413385
2017-12-27,4,-2.0,
2017-12-28,4,0.0,
2017-12-29,8,4.0,
2017-12-30,7,-1.0,
2017-12-31,6,-1.0,1.214255718925531e-06
2018-01-01,2,-4.0,
2018-01-02,16,14.0,
2018-01-03,48,32.0,
2018-01-04,40,-8.0,
2018-01-05,25,-15.0,0.9490987028153731
2018-01-06,13,-12.0,
2018-01-07,13,0.0,
2018-01-08,21,8.0,
2018-01-09,21,0.0,
2018-01-10,24,3.0,0.05161145257676743
2018-01-11,13,-11.0,
2018-01-12,24,11.0,
2018-01-13,12,-12.0,
2018-01-14,3,-9.0,
2018-01-15,8,5.0,0.006614109525000344
2018-01-16,10,2.0,
2018-01-17,12,2.0,
2018-01-18,14,2.0,
2018-01-19,12,-2.0,
2018-01-20,8,-4.0,0.0007731503652905896
2018-01-21,4,-4.0,
2018-01-22,10,6.0,
2018-01-23,13,3.0,
2018-01-24,8,-5.0,
2018-01-25,9,1.0,0.0295703396733841
2018-01-26,11,2.0,
2018-01-27,4,-7.0,
2018-01-28,12,8.0,
2018-01-29,13,1.0,
2018-01-30,24,11.0,0.16638337517902468
2018-01-31,31,7.0,
2018-02-01,13,-18.0,
2018-02-02,9,-4.0,
2018-02-03,3,-6.0,
2018-02-04,5,2.0,0.27579583298518395
2018-02-05,10,5.0,
2018-02-06,7,-3.0,
2018-02-07,7,0.0,
2018-02-08,5,-2.0,
2018-02-09,7,2.0,0.06625931405449866
2018-02-10,3,-4.0,
2018-02-11,3,0.0,
2018-02-12,10,7.0,
2018-02-13,4,-6.0,
2018-02-14,5,1.0,0.10894562499327592
2018-02-15,3,-2.0,
2018-02-16,3,0.0,
2018-02-17,5,2.0,
2018-02-18,4,-1.0,
2018-02-19,3,-1.0,0.03645319304107191
2018-02-20,3,0.0,
2018-02-21,6,3.0,
2018-02-22,9,3.0,
2018-02-23,2,-7.0,
2018-02-24,4,2.0,3.8101713939885463e-10
2018-02-25,3,-1.0,
2018-02-26,6,3.0,
2018-02-27,14,8.0,
2018-02-28,8,-6.0,
2018-03-01,4,-4.0,0.2739984774109236
2018-03-02,12,8.0,
2018-03-03,2,-10.0,
2018-03-04,3,1.0,
2018-03-05,5,2.0,
2018-03-06,12,7.0,1.0
2018-03-07,11,-1.0,
2018-03-08,6,-5.0,
2018-03-09,8,2.0,
2018-03-10,0,-8.0,
2018-03-11,1,1.0,0.3228569121215732
2018-03-12,5,4.0,
2018-03-13,11,6.0,
2018-03-14,10,-1.0,
2018-03-15,11,1.0,
2018-03-16,9,-2.0,0.9973458099446284
2018-03-17,4,-5.0,
2018-03-18,7,3.0,
2018-03-19,7,0.0,
2018-03-20,11,4.0,
2018-03-21,9,-2.0,0.34245077132041546
2018-03-22,10,1.0,
2018-03-23,13,3.0,
2018-03-24,4,-9.0,
2018-03-25,5,1.0,
2018-03-26,14,9.0,0.9999999512302049
2018-03-27,17,3.0,
2018-03-28,12,-5.0,
2018-03-29,10,-2.0,
2018-03-30,4,-6.0,
2018-03-31,8,4.0,0.6311519689559604
2018-04-01,7,-1.0,
2018-04-02,13,6.0,
2018-04-03,14,1.0,
2018-04-04,12,-2.0,
2018-04-05,5,-7.0,1.0000000000000002
2018-04-06,8,3.0,
2018-04-07,4,-4.0,
2018-04-08,4,0.0,
2018-04-09,9,5.0,
2018-04-10,8,-1.0,0.604515449933933
2018-04-11,13,5.0,
2018-04-12,11,-2.0,
2018-04-13,9,-2.0,
2018-04-14,2,-7.0,
2018-04-15,2,0.0,0.3126127504643783
2018-04-16,10,8.0,
2018-04-17,12,2.0,
2018-04-18,13,1.0,
2018-04-19,16,3.0,
2018-04-20,6,-10.0,0.9995545392685334
2018-04-21,4,-2.0,
2018-04-22,5,1.0,
2018-04-23,19,14.0,
2018-04-24,9,-10.0,
2018-04-25,23,14.0,0.9999999919546151
2018-04-26,26,3.0,
2018-04-27,10,-16.0,
2018-04-28,2,-8.0,
2018-04-29,3,1.0,
2018-04-30,7,4.0,0.8268765876223296
2018-05-01,6,-1.0,
2018-05-02,11,5.0,
2018-05-03,11,0.0,
2018-05-04,7,-4.0,
2018-05-05,7,0.0,0.16327838238050854
2018-05-06,0,-7.0,
2018-05-07,11,11.0,
2018-05-08,9,-2.0,
2018-05-09,9,0.0,
2018-05-10,10,1.0,0.3618119389388338
2018-05-11,3,-7.0,
2018-05-12,4,1.0,
2018-05-13,4,0.0,
2018-05-14,15,11.0,
2018-05-15,17,2.0,0.2221530407937017
2018-05-16,8,-9.0,
2018-05-17,10,2.0,
2018-05-18,12,2.0,
2018-05-19,7,-5.0,
2018-05-20,6,-1.0,0.1825572840103337
2018-05-21,9,3.0,
2018-05-22,22,13.0,
2018-05-23,14,-8.0,
2018-05-24,13,-1.0,
2018-05-25,7,-6.0,0.9998623475665276
2018-05-26,4,-3.0,
2018-05-27,4,0.0,
2018-05-28,5,1.0,
2018-05-29,7,2.0,
2018-05-30,14,7.0,0.9997421419235328
2018-05-31,6,-8.0,
2018-06-01,18,12.0,
2018-06-02,8,-10.0,
2018-06-03,8,0.0,
2018-06-04,13,5.0,0.99343929668351
2018-06-05,16,3.0,
2018-06-06,29,13.0,
2018-06-07,13,-16.0,
2018-06-08,14,1.0,
2018-06-09,10,-4.0,0.999108971374309
2018-06-10,4,-6.0,
2018-06-11,17,13.0,
2018-06-12,16,-1.0,
2018-06-13,15,-1.0,
2018-06-14,14,-1.0,0.46108797375034416
2018-06-15,15,1.0,
2018-06-16,1,-14.0,
2018-06-17,2,1.0,
2018-06-18,18,16.0,
2018-06-19,8,-10.0,1.0
2018-06-20,19,11.0,
2018-06-21,15,-4.0,
2018-06-22,10,-5.0,
2018-06-23,7,-3.0,
2018-06-24,5,-2.0,0.756620009121097
2018-06-25,12,7.0,
2018-06-26,13,1.0,
2018-06-27,11,-2.0,
2018-06-28,5,-6.0,
2018-06-29,6,1.0,0.3006542759143104
2018-06-30,7,1.0,
2018-07-01,2,-5.0,
2018-07-02,5,3.0,
2018-07-03,7,2.0,
2018-07-04,6,-1.0,0.49327871773214804
2018-07-05,10,4.0,
2018-07-06,6,-4.0,
2018-07-07,5,-1.0,
2018-07-08,1,-4.0,
2018-07-09,8,7.0,0.8902834563900818
2018-07-10,9,1.0,
2018-07-11,6,-3.0,
2018-07-12,11,5.0,
2018-07-13,6,-5.0,
2018-07-14,3,-3.0,0.10510051821449792
2018-07-15,3,0.0,
2018-07-16,11,8.0,
2018-07-17,5,-6.0,
2018-07-18,8,3.0,
2018-07-19,10,2.0,0.08091339154571636
2018-07-20,5,-5.0,
2018-07-21,4,-1.0,
2018-07-22,3,-1.0,
2018-07-23,11,8.0,
2018-07-24,9,-2.0,0.22543989684007854
2018-07-25,20,11.0,
2018-07-26,27,7.0,
2018-07-27,18,-9.0,
2018-07-28,5,-13.0,
2018-07-29,2,-3.0,0.32769403109459794
2018-07-30,17,15.0,
2018-07-31,9,-8.0,
2018-08-01,7,-2.0,
2018-08-02,6,-1.0,
2018-08-03,10,4.0,0.9200260103731064
2018-08-04,5,-5.0,
2018-08-05,3,-2.0,
2018-08-06,8,5.0,
2018-08-07,9,1.0,
2018-08-08,6,-3.0,0.35732949902055494
2018-08-09,6,0.0,
2018-08-10,8,2.0,
2018-08-11,2,-6.0,
2018-08-12,2,0.0,
2018-08-13,7,5.0,0.9422497128250592
2018-08-14,7,0.0,
2018-08-15,4,-3.0,
2018-08-16,6,2.0,
2018-08-17,4,-2.0,
2018-08-18,0,-4.0,0.592947825329765
2018-08-19,2,2.0,
2018-08-20,6,4.0,
2018-08-21,9,3.0,
2018-08-22,6,-3.0,
2018-08-23,25,19.0,0.99999995668814
2018-08-24,35,10.0,
2018-08-25,8,-27.0,
2018-08-26,6,-2.0,
2018-08-27,50,44.0,
2018-08-28,24,-26.0,0.9999999999106075
2018-08-29,14,-10.0,
2018-08-30,10,-4.0,
2018-08-31,11,1.0,
2018-09-01,4,-7.0,
2018-09-02,4,0.0,0.05840285016836347
2018-09-03,4,0.0,
2018-09-04,17,13.0,
2018-09-05,21,4.0,
2018-09-06,12,-9.0,
2018-09-07,6,-6.0,0.5559716402507381
2018-09-08,2,-4.0,
2018-09-09,3,1.0,
2018-09-10,22,19.0,
2018-09-11,16,-6.0,
2018-09-12,18,2.0,0.3370873288358556
2018-09-13,22,4.0,
2018-09-14,19,-3.0,
2018-09-15,12,-7.0,
2018-09-16,9,-3.0,
2018-09-17,12,3.0,0.06105743531091814
2018-09-18,14,2.0,
2018-09-19,8,-6.0,
2018-09-20,12,4.0,
2018-09-21,10,-2.0,
2018-09-22,3,-7.0,0.05860948843542868
2018-09-23,2,-1.0,
2018-09-24,19,17.0,
2018-09-25,11,-8.0,
2018-09-26,9,-2.0,
2018-09-27,15,6.0,0.19163121517241855
2018-09-28,8,-7.0,
2018-09-29,3,-5.0,
2018-09-30,4,1.0,
2018-10-01,10,6.0,
2018-10-02,11,1.0,0.06515930793854055
2018-10-03,18,7.0,
2018-10-04,15,-3.0,
2018-10-05,11,-4.0,
2018-10-06,4,-7.0,
2018-10-07,1,-3.0,0.048979638605077994
2018-10-08,7,6.0,
2018-10-09,15,8.0,
2018-10-10,13,-2.0,
2018-10-11,15,2.0,
2018-10-12,3,-12.0,0.24246984906326935
2018-10-13,4,1.0,
2018-10-14,1,-3.0,
2018-10-15,6,5.0,
2018-10-16,7,1.0,
2018-10-17,5,-2.0,8.190612526654071e-15
2018-10-18,8,3.0,
2018-10-19,13,5.0,
2018-10-20,6,-7.0,
2018-10-21,5,-1.0,
2018-10-22,21,16.0,0.9869541614887614
2018-10-23,22,1.0,
2018-10-24,21,-1.0,
2018-10-25,35,14.0,
2018-10-26,10,-25.0,
